; Name	symbol
; Species and nomenclature	Mus musculus, MGI symbols
; Motif collection	10K (9713 PWMs)
; Minimum NEScore	3.0
; Rank threshold for visualization	5000
; ROC threshold for AUC calculation (%)	0.03
; Minimum identity between orthologous genes	0.0
; Maximum false discovery rate (FDR) on motif similarity	0.001
; Motif rankings database	20kb centered around TSS (7 species)
; Number of valid nodes	111
; iRegulon version	iRegulon v1.3 (build: 2015-02-12)
# Rank	Motif id	AUC	NES	ClusterCode	Transcription factor	Target genes
1	jaspar-MA0013.1	0.099204	5.00166	M1		Trim8,Nfatc1,Tox,Ptms,Hivep2,Bcl6,Stx16,Hnrnpl,Maf,Celf2,Fyn
2	flyfactorsurvey-hb_SANGER_2.5_FBgn0001180	0.0958924	4.7689	M2	Zfp513	Stx16,Hnrnpl,Maf,Celf2,Tox,Trim8,Sh3kbp1,Ptms,Hivep2,Jarid2,Gbf1,Cd4,Fyn,Egr1,Tbc1d4,Bcl6,Cpsf6,Zc3h12d,Sept9,Adcy7,Prkca,Nfatc1
3	encode-UW.Motif.0038	0.0891529	4.29521	M3		Maf,Trim8,Stx16,Celf2,Tox,Bcl6,Jarid2,Sh3kbp1,Cyb5b,Cpsf6,Gbf1,Hnrnpl,Adcy7,Eif4enif1,Prkca
4	yetfasco-1221	0.0885574	4.25336	M3	Mef2a,Mef2b,2310045N01Rik,Mef2c,Mef2d,Rfx2,Rfx3,Rfx4,Rfx8,Rfx6,Rfx1	Stx16,Sh3kbp1,Hivep2,Tox,Adcy7,Maf,Trim8,Bcl6,Asb8,Gbf1,Egr1,Tbc1d4,Cd4,Eif4enif1,Fyn,Map4k4,Sept9,Ptms,Abhd2,Cpsf6,Rnf145,Jarid2,Aebp2
5	yetfasco-1263	0.0885138	4.2503	M3	Tgif2,Gm7148,Tgif1,2310045N01Rik,Mef2b,Mef2a,Mef2c,Mef2d,Rfx2,Rfx3,Rfx4,Rfx6,Rfx8,Rfx1	Stx16,Tbc1d4,Sh3kbp1,Bcl6,Hivep2,Adcy7,Asb8,Maf,Ptms,Cd4,Trim8,Jarid2,Tox,Fyn,Gbf1,Tmem65,Eif4enif1,Abhd2
6	yetfasco-1182	0.0882233	4.22988	M3	Rfx2,Rfx3,Rfx6,Rfx1,Rfx4,Rfx8,Tgif1,Tgif2,Gm7148,Hira,Mef2a,Mef2d,Mef2c,2310045N01Rik,Mef2b,Prdm2,Prdm1,Zfp683	Stx16,Sh3kbp1,Celf2,Eif4enif1,Trim8,Maf,Gbf1,Bcl6,Cd4,Tox,Adcy7,Cyb5b,Hivep2,Snx11
7	transfac_pro-M02827	0.0869742	4.14208	M1	Zfp105	Trim8,Stx16,Celf2,Nfatc1,Tox,Maf,Jarid2,Sh3kbp1,Hivep2,Fyn,Bcl6,Egr1,Ccdc12,Gbf1,Tbc1d4,Hnrnpl,Adcy7
8	yetfasco-1207	0.0865966	4.11554	M3	Tgif1,Tgif2,Gm7148,Rfx2,Rfx6,Rfx1,Rfx3,Rfx4,Rfx8,Prdm2,Prdm1,Zfp683	Stx16,Sh3kbp1,Maf,Adcy7,Tox,Trim8,Hivep2,Bcl6,Fyn,Cd4,Asb8,Sept9,Gbf1,Tbc1d4,Ptms
9	tfdimers-MD00192	0.0855653	4.04306	M4	Churc1,Irf1,Irf2,Irf4,Irf9,Irf8,Irf5,Irf3,Irf7,Rela,Pura	Bcl6,Cxcr5,Pou2af1,Egr1,Jarid2,Maf,Trim8,Dennd2d,Zc3h12d,B3gnt2,Celf2,Cd4
10	flyfactorsurvey-jim_SANGER_2.5_FBgn0027339	0.0852022	4.01754	M2		Maf,Stx16,Tox,Celf2,Bcl6,Hnrnpl,Trim8,Jarid2,Cyb5b,Sh3kbp1,Fyn,Hivep2,Gbf1,Gpm6b,Slc20a1,Cpsf6,Asb8
